
> storybook-webcomponents@1.0.0 build-storybook
> storybook build --output-dir=/var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB --stats-json=/var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB


[90m┌[39m  Building storybook v10.2.8
[90m│[39m
[32m◇[39m  Cleaning outputDir:
[90m│[39m  [36m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB[39m
[90m│[39m
[32m◇[39m  Loading presets
[90m│[39m
[32m◇[39m  Building manager..
[90m│[39m
[34m●[39m  Building preview..
[90m│[39m
[33m▲[39m  No story files found for the specified pattern: [34mstories/**/*.mdx[39m
[90m│[39m  [43mVite[49m [36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
[90m│[39m  [43mVite[49m transforming...
[90m│[39m  [43mVite[49m [32m✓[39m 84 modules transformed.
[90m│[39m  [43mVite[49m rendering chunks...
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[32miframe.html[39m[1m[2m[22m
[90m│[39m  [2m18.65 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[35miframe-DcA0jXpA.css[39m[1m[2m[22m
[90m│[39m  [2m18.13 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mtw-Bw00b3t2.js[39m[1m[2m[22m
[90m│[39m  [2m0.07 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoCardGrid-nShMKhq1.js[39m[1m[2m[22m
[90m│[39m  [2m0.91 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoTag.stories-R0gUngZW.js[39m[1m[2m[22m
[90m│[39m  [2m1.03 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoStackCard.stories-BzIJillk.js[39m[1m[2m[22m
[90m│[39m  [2m1.15 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mpreload-helper-PPVm8Dsz.js[39m[1m[2m[22m
[90m│[39m  [2m1.23 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../var/folders/2g/m034wspn1nj12h7vjmv82qn80000gp/T/chromatic--83336-LyjUlUrlbGoB/[22m[2massets/[22m[36mLikoButton.stories-3hLNQK0B.js[39m[1m[2m[22m
[90m│[39m  [2m1.26 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
